user_id,card_id,feedback,feedback_time,review_count,next_review_time_1,next_review_time_2,next_review_time_3,next_review1,next_review2,next_review3,timestamp
A1,3422,うる覚え🟡,2024-09-29 01:22:01.950716,2,2024-09-29 01:27:01.950716,2024-09-29 01:37:01.950716,2024-09-29 02:07:01.950716,,,,2024-09-29 01:22:01.950716
A1,144103,覚えた！🟢,2024-09-29 01:22:09.067015,2,2024-09-29 01:32:09.067015,2024-09-29 01:52:09.067015,2024-09-29 02:22:09.067015,,,,2024-09-29 01:22:09.067015
A1,137914,覚えていない！🔴,2024-09-29 01:22:27.393350,2,2024-09-29 01:23:27.393350,2024-09-29 01:27:27.393350,2024-09-29 01:37:27.393350,,,,2024-09-29 01:22:27.393350
A1,32492,覚えた！🟢,2024-09-29 01:22:42.750391,2,2024-09-29 01:32:42.750391,2024-09-29 01:52:42.750391,2024-09-29 02:22:42.750391,,,,2024-09-29 01:22:42.750391
A1,75292,覚えた！🟢,2024-09-29 01:22:49.422789,2,2024-09-29 01:32:49.422789,2024-09-29 01:52:49.422789,2024-09-29 02:22:49.422789,,,,2024-09-29 01:22:49.422789
A1,133830,覚えた！🟢,2024-09-29 01:22:56.781437,2,2024-09-29 01:32:56.781437,2024-09-29 01:52:56.781437,2024-09-29 02:22:56.781437,,,,2024-09-29 01:22:56.781437
A1,97476,うる覚え🟡,2024-09-29 01:23:03.947812,2,2024-09-29 01:28:03.947812,2024-09-29 01:38:03.947812,2024-09-29 02:08:03.947812,,,,2024-09-29 01:23:03.947812
A1,77530,うる覚え🟡,2024-09-29 01:23:20.215805,2,2024-09-29 01:28:20.215805,2024-09-29 01:38:20.215805,2024-09-29 02:08:20.215805,,,,2024-09-29 01:23:20.215805
A1,28915,覚えていない！🔴,2024-09-29 01:23:37.858412,2,2024-09-29 01:24:37.858412,2024-09-29 01:28:37.858412,2024-09-29 01:38:37.858412,,,,2024-09-29 01:23:37.858412
A1,87974,覚えた！🟢,2024-09-29 01:23:49.206053,2,2024-09-29 01:33:49.206053,2024-09-29 01:53:49.206053,2024-09-29 02:23:49.206053,,,,2024-09-29 01:23:49.206053
A1,122950,覚えた！🟢,2024-09-29 01:23:59.966021,2,2024-09-29 01:33:59.966021,2024-09-29 01:53:59.966021,2024-09-29 02:23:59.966021,,,,2024-09-29 01:23:59.966021
A1,123037,うる覚え🟡,2024-09-29 01:24:09.583725,2,2024-09-29 01:29:09.583725,2024-09-29 01:39:09.583725,2024-09-29 02:09:09.583725,,,,2024-09-29 01:24:09.583725
A1,21918,覚えていない！🔴,2024-09-29 01:24:26.598357,2,2024-09-29 01:25:26.598357,2024-09-29 01:29:26.598357,2024-09-29 01:39:26.598357,,,,2024-09-29 01:24:26.598357
A1,114825,うる覚え🟡,2024-09-29 01:24:33.857802,2,2024-09-29 01:29:33.857802,2024-09-29 01:39:33.857802,2024-09-29 02:09:33.857802,,,,2024-09-29 01:24:33.857802
A1,119232,覚えた！🟢,2024-09-29 01:24:40.869984,2,2024-09-29 01:34:40.869984,2024-09-29 01:54:40.869984,2024-09-29 02:24:40.869984,,,,2024-09-29 01:24:40.869984
A1,76380,うる覚え🟡,2024-09-29 01:25:04.100763,2,2024-09-29 01:30:04.100763,2024-09-29 01:40:04.100763,2024-09-29 02:10:04.100763,,,,2024-09-29 01:25:04.100763
A1,123877,覚えた！🟢,2024-09-29 01:25:15.428304,2,2024-09-29 01:35:15.428304,2024-09-29 01:55:15.428304,2024-09-29 02:25:15.428304,,,,2024-09-29 01:25:15.428304
A1,77536,うる覚え🟡,2024-09-29 01:25:32.833731,2,2024-09-29 01:30:32.833731,2024-09-29 01:40:32.833731,2024-09-29 02:10:32.833731,,,,2024-09-29 01:25:32.833731
A1,27739,覚えた！🟢,2024-09-29 01:25:45.851436,2,2024-09-29 01:35:45.851436,2024-09-29 01:55:45.851436,2024-09-29 02:25:45.851436,,,,2024-09-29 01:25:45.851436
A1,110138,うる覚え🟡,2024-09-29 01:25:59.380275,2,2024-09-29 01:30:59.380275,2024-09-29 01:40:59.380275,2024-09-29 02:10:59.380275,,,,2024-09-29 01:25:59.380275
A1,76961,覚えていない！🔴,2024-09-29 01:26:07.776082,2,2024-09-29 01:27:07.776082,2024-09-29 01:31:07.776082,2024-09-29 01:41:07.776082,,,,2024-09-29 01:26:07.776082
A1,24681,覚えていない！🔴,2024-09-29 01:26:20.235474,2,2024-09-29 01:27:20.235474,2024-09-29 01:31:20.235474,2024-09-29 01:41:20.235474,,,,2024-09-29 01:26:20.235474
A1,39916,覚えた！🟢,2024-09-29 01:26:29.671370,2,2024-09-29 01:36:29.671370,2024-09-29 01:56:29.671370,2024-09-29 02:26:29.671370,,,,2024-09-29 01:26:29.671370
A1,62526,覚えた！🟢,2024-09-29 01:26:57.635736,2,2024-09-29 01:36:57.635736,2024-09-29 01:56:57.635736,2024-09-29 02:26:57.635736,,,,2024-09-29 01:26:57.635736
A1,8199,覚えていない！🔴,2024-09-29 01:27:05.996004,2,2024-09-29 01:28:05.996004,2024-09-29 01:32:05.996004,2024-09-29 01:42:05.996004,,,,2024-09-29 01:27:05.996004
A1,113518,覚えていない！🔴,2024-09-29 01:27:27.220087,2,2024-09-29 01:28:27.220087,2024-09-29 01:32:27.220087,2024-09-29 01:42:27.220087,,,,2024-09-29 01:27:27.220087
A1,151748,覚えた！🟢,2024-09-29 01:27:36.632558,2,2024-09-29 01:37:36.632558,2024-09-29 01:57:36.632558,2024-09-29 02:27:36.632558,,,,2024-09-29 01:27:36.632558
A1,63845,うる覚え🟡,2024-09-29 01:28:04.081441,2,2024-09-29 01:33:04.081441,2024-09-29 01:43:04.081441,2024-09-29 02:13:04.081441,,,,2024-09-29 01:28:04.081441
A1,10487,覚えた！🟢,2024-09-29 01:28:11.454557,2,2024-09-29 01:38:11.454557,2024-09-29 01:58:11.454557,2024-09-29 02:28:11.454557,,,,2024-09-29 01:28:11.454557
A1,90645,覚えていない！🔴,2024-09-29 01:28:29.892632,2,2024-09-29 01:29:29.892632,2024-09-29 01:33:29.892632,2024-09-29 01:43:29.892632,,,,2024-09-29 01:28:29.892632
A1,68684,うる覚え🟡,2024-09-29 01:28:43.623863,2,2024-09-29 01:33:43.623863,2024-09-29 01:43:43.623863,2024-09-29 02:13:43.623863,,,,2024-09-29 01:28:43.623863
A1,36774,覚えた！🟢,2024-09-29 09:45:21.179215,2,2024-09-29 09:55:21.179215,2024-09-29 10:15:21.179215,2024-09-29 10:45:21.179215,,,,2024-09-29 09:45:21.179215
A1,89172,覚えた！🟢,2024-09-29 09:47:33.256544,2,2024-09-29 09:57:33.256544,2024-09-29 10:17:33.256544,2024-09-29 10:47:33.256544,,,,2024-09-29 09:47:33.256544
A1,99103,覚えていない！🔴,2024-09-29 09:58:54.415408,3,2024-09-29 09:59:54.415408,2024-09-29 10:03:54.415408,2024-09-29 10:13:54.415408,,,,2024-09-29 09:58:54.415408
A1,20235,覚えた！🟢,2024-09-29 09:59:04.441515,3,2024-09-29 10:09:04.441515,2024-09-29 10:29:04.441515,2024-09-29 10:59:04.441515,,,,2024-09-29 09:59:04.441515
A1,144912,覚えた！🟢,2024-09-29 09:59:45.812274,3,2024-09-29 10:09:45.812274,2024-09-29 10:29:45.812274,2024-09-29 10:59:45.812274,,,,2024-09-29 09:59:45.812274
A1,135749,覚えた！🟢,2024-09-29 10:00:00.870630,3,2024-09-29 10:10:00.870630,2024-09-29 10:30:00.870630,2024-09-29 11:00:00.870630,,,,2024-09-29 10:00:00.870630
A1,99103,覚えていない！🔴,2024-09-29 11:41:34.885780,4,2024-09-29 11:42:34.885780,2024-09-29 11:46:34.885780,2024-09-29 11:56:34.885780,,,,2024-09-29 11:41:34.885780
A1,99103,うる覚え🟡,2024-09-29 11:49:41.004409,5,2024-09-29 11:54:41.004409,2024-09-29 12:04:41.004409,2024-09-29 12:34:41.004409,,,,2024-09-29 11:49:41.004409
A1,99103,うる覚え🟡,2024-09-29 11:50:19.026681,6,2024-09-29 11:55:19.026681,2024-09-29 12:05:19.026681,2024-09-29 12:35:19.026681,,,,2024-09-29 11:50:19.026681
A1,99103,うる覚え🟡,2024-09-29 11:50:49.727158,7,2024-09-29 11:55:49.727158,2024-09-29 12:05:49.727158,2024-09-29 12:35:49.727158,,,,2024-09-29 11:50:49.727158
A1,99103,覚えた！🟢,2024-09-29 11:57:21.094047,8,2024-09-29 12:07:21.094047,2024-09-29 12:27:21.094047,2024-09-29 12:57:21.094047,,,,2024-09-29 11:57:21.094047
A1,20235,覚えた！🟢,2024-09-29 11:57:28.718488,4,2024-09-29 12:07:28.718488,2024-09-29 12:27:28.718488,2024-09-29 12:57:28.718488,,,,2024-09-29 11:57:28.718488
A1,144912,覚えた！🟢,2024-09-29 11:57:33.988784,4,2024-09-29 12:07:33.988784,2024-09-29 12:27:33.988784,2024-09-29 12:57:33.988784,,,,2024-09-29 11:57:33.988784
A1,135749,覚えた！🟢,2024-09-29 11:57:38.951154,4,2024-09-29 12:07:38.951154,2024-09-29 12:27:38.951154,2024-09-29 12:57:38.951154,,,,2024-09-29 11:57:38.951154
A1,51510,うる覚え🟡,2024-09-29 12:05:11.638148,3,2024-09-29 12:10:11.638148,2024-09-29 12:20:11.638148,2024-09-29 12:50:11.638148,,,,2024-09-29 12:05:11.638148
A1,3422,覚えた！🟢,2024-09-29 12:05:39.388058,3,2024-09-29 12:15:39.388058,2024-09-29 12:35:39.388058,2024-09-29 13:05:39.388058,,,,2024-09-29 12:05:39.388058
A1,99103,覚えた！🟢,2024-09-29 18:02:35.029449,9,2024-09-29 18:12:35.029449,2024-09-29 18:32:35.029449,2024-09-29 19:02:35.029449,,,,2024-09-29 18:02:35.029449
A1,20235,覚えた！🟢,2024-09-29 18:02:51.231489,5,2024-09-29 18:12:51.231489,2024-09-29 18:32:51.231489,2024-09-29 19:02:51.231489,,,,2024-09-29 18:02:51.231489
A1,144912,覚えた！🟢,2024-09-29 18:02:54.889992,5,2024-09-29 18:12:54.889992,2024-09-29 18:32:54.889992,2024-09-29 19:02:54.889992,,,,2024-09-29 18:02:54.889992
A1,135749,覚えた！🟢,2024-09-29 18:02:58.076943,5,2024-09-29 18:12:58.076943,2024-09-29 18:32:58.076943,2024-09-29 19:02:58.076943,,,,2024-09-29 18:02:58.076943
A1,51510,覚えた！🟢,2024-09-29 18:03:02.479557,4,2024-09-29 18:13:02.479557,2024-09-29 18:33:02.479557,2024-09-29 19:03:02.479557,,,,2024-09-29 18:03:02.479557
A1,3422,覚えた！🟢,2024-09-29 18:03:05.595692,4,2024-09-29 18:13:05.595692,2024-09-29 18:33:05.595692,2024-09-29 19:03:05.595692,,,,2024-09-29 18:03:05.595692
A1,144103,覚えた！🟢,2024-09-29 18:03:18.946914,3,2024-09-29 18:13:18.946914,2024-09-29 18:33:18.946914,2024-09-29 19:03:18.946914,,,,2024-09-29 18:03:18.946914
A1,137914,うる覚え🟡,2024-09-29 18:03:39.628548,3,2024-09-29 18:08:39.628548,2024-09-29 18:18:39.628548,2024-09-29 18:48:39.628548,,,,2024-09-29 18:03:39.628548
A1,32492,覚えていない！🔴,2024-09-29 18:03:51.610389,3,2024-09-29 18:04:51.610389,2024-09-29 18:08:51.610389,2024-09-29 18:18:51.610389,,,,2024-09-29 18:03:51.610389
A1,75292,覚えた！🟢,2024-09-29 18:04:06.574342,3,2024-09-29 18:14:06.574342,2024-09-29 18:34:06.574342,2024-09-29 19:04:06.574342,,,,2024-09-29 18:04:06.574342
A1,133830,うる覚え🟡,2024-09-29 18:04:20.675950,3,2024-09-29 18:09:20.675950,2024-09-29 18:19:20.675950,2024-09-29 18:49:20.675950,,,,2024-09-29 18:04:20.675950
A1,97476,うる覚え🟡,2024-09-29 18:04:38.336788,3,2024-09-29 18:09:38.336788,2024-09-29 18:19:38.336788,2024-09-29 18:49:38.336788,,,,2024-09-29 18:04:38.336788
A1,77530,うる覚え🟡,2024-09-29 18:05:00.445098,3,2024-09-29 18:10:00.445098,2024-09-29 18:20:00.445098,2024-09-29 18:50:00.445098,,,,2024-09-29 18:05:00.445098
A1,28915,うる覚え🟡,2024-09-29 18:05:20.202202,3,2024-09-29 18:10:20.202202,2024-09-29 18:20:20.202202,2024-09-29 18:50:20.202202,,,,2024-09-29 18:05:20.202202
A1,87974,うる覚え🟡,2024-09-29 18:05:48.977844,3,2024-09-29 18:10:48.977844,2024-09-29 18:20:48.977844,2024-09-29 18:50:48.977844,,,,2024-09-29 18:05:48.977844
A1,122950,覚えた！🟢,2024-09-29 18:05:59.629348,3,2024-09-29 18:15:59.629348,2024-09-29 18:35:59.629348,2024-09-29 19:05:59.629348,,,,2024-09-29 18:05:59.629348
A1,123037,覚えた！🟢,2024-09-29 18:06:12.834592,3,2024-09-29 18:16:12.834592,2024-09-29 18:36:12.834592,2024-09-29 19:06:12.834592,,,,2024-09-29 18:06:12.834592
A1,21918,覚えていない！🔴,2024-09-29 18:06:21.847020,3,2024-09-29 18:07:21.847020,2024-09-29 18:11:21.847020,2024-09-29 18:21:21.847020,,,,2024-09-29 18:06:21.847020
A1,114825,うる覚え🟡,2024-09-29 18:06:34.240998,3,2024-09-29 18:11:34.240998,2024-09-29 18:21:34.240998,2024-09-29 18:51:34.240998,,,,2024-09-29 18:06:34.240998
A1,119232,うる覚え🟡,2024-09-29 18:06:47.855273,3,2024-09-29 18:11:47.855273,2024-09-29 18:21:47.855273,2024-09-29 18:51:47.855273,,,,2024-09-29 18:06:47.855273
